Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<long long, std::allocator<long long> > > const&)
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_M_create_storage(unsigned long)
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_base(unsigned long, std::allocator<std::vector<long long, std::allocator<long long> > > const&)
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_base()
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_base(std::allocator<long long> const&)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<long long, std::allocator<long long> >& std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::emplace_back<std::vector<long long, std::allocator<long long> > >(std::vector<long long, std::allocator<long long> >&&)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::back()
  0.00      0.00     0.00        4     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::push_back(std::vector<long long, std::allocator<long long> >&&)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::vector()
  0.00      0.00     0.00        4     0.00     0.00  void std::vector<long long, std::allocator<long long> >::_M_range_initialize<long long const*>(long long const*, long long const*, std::forward_iterator_tag)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<long long, std::allocator<long long> >::vector(std::initializer_list<long long>, std::allocator<long long> const&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<std::vector<long long, std::allocator<long long> > >, std::vector<long long, std::allocator<long long> > >::_S_select_on_copy(std::allocator<std::vector<long long, std::allocator<long long> > > const&)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::end() const
  0.00      0.00     0.00        3     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::begin() const
  0.00      0.00     0.00        3     0.00     0.00  std::vector<long long, std::allocator<long long> >::capacity() const
  0.00      0.00     0.00        3     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        3     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_base()
  0.00      0.00     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::vector<long long, std::allocator<long long> > > >::select_on_container_copy_construction(std::allocator<std::vector<long long, std::allocator<long long> > > const&)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >*>(__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, __gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >*)
  0.00      0.00     0.00        3     0.00     0.00  void std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_M_realloc_insert<std::vector<long long, std::allocator<long long> > >(__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> >*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >&&)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::vector(std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > const&)
  0.00      0.00     0.00        3     0.00     0.00  void std::vector<long long, std::allocator<long long> >::_M_assign_aux<long long const*>(long long const*, long long const*, std::forward_iterator_tag)
  0.00      0.00     0.00        3     0.00     0.00  long long* std::vector<long long, std::allocator<long long> >::_M_allocate_and_copy<long long const*>(unsigned long, long long const*, long long const*)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<long long, std::allocator<long long> >::vector()
  0.00      0.00     0.00        3     0.00     0.00  std::vector<long long, std::allocator<long long> >::operator=(std::initializer_list<long long>)
  0.00      0.00     0.00        3     0.00     0.00  void std::_Construct<std::vector<long long, std::allocator<long long> >>(std::vector<long long, std::allocator<long long> >*)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >*>(__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, __gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >*)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >*, std::vector<long long, std::allocator<long long> > >(__gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, __gnu_cxx::__normal_iterator<std::vector<long long, std::allocator<long long> > const*, std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > > >, std::vector<long long, std::allocator<long long> >*, std::allocator<std::vector<long long, std::allocator<long long> > >&)
  0.00      0.00     0.00        2     0.00     0.00  std::remove_reference<std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl&>::type&& std::move<std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl&>(std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl&)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  pattern(std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl::_Vector_impl(std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_impl_data&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_Vector_base(std::_Vector_base<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::vector<long long, std::allocator<long long> >*, unsigned long>(std::vector<long long, std::allocator<long long> >*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<long long, std::allocator<long long> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_M_default_initialize(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::vector(std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::vector(unsigned long, std::allocator<std::vector<long long, std::allocator<long long> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::__uninitialized_default_n<std::vector<long long, std::allocator<long long> >*, unsigned long>(std::vector<long long, std::allocator<long long> >*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::__uninitialized_default_n_a<std::vector<long long, std::allocator<long long> >*, unsigned long, std::vector<long long, std::allocator<long long> > >(std::vector<long long, std::allocator<long long> >*, unsigned long, std::allocator<std::vector<long long, std::allocator<long long> > >&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

